(제 35 기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2026 년 3 월 18 일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | SK 주식회사 |
|---|---|
| 대 표 이 사 : | 최 태 원, 장 용 호 |
| 본 점 소 재 지 : | 서울특별시 종로구 종로 26 |
|  | (전 화) 02-2121-5114 |
|  | (홈페이지) https://sk.co.kr |
| 작 성 책 임 자 : | (직 책) 재무전략담당 (성 명) 권 병 돈 |
|  | (전 화) 02-2121-5114 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황 (1) 연결대상 종속회사 현황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

* '주요 종속회사' 판단 기준은 공시서류작성기준일 현재 아래의 어느 하나에 해당하는 경우 해당

(1) 최근사업연도말 자산총액이 지배회사 자산총액의 10% 이상인 종속회사

(2) 최근사업연도말 자산총액이 750억원 이상인 종속회사** 해외법인의 경우 비상장으로 분류*** 기초는 2025년 1월 1일 기준이며, 기말은 2025년 12월 31일 기준임

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
|---|---|---|---|---|---|---|
| 차입금 | 1,838,604,053 | 2,093,178,455 | 244,722,979 | 403,536,864 | 1,188,952,713 | 255,965,899 |
| 사채 | 781,493,386 | 823,152,126 | 88,097,015 | 282,035,278 | 453,019,833 | - |
| 매입채무 | 25,235,305 | 25,235,305 | 25,235,305 | - | - | - |
| 리스부채 | 96,829,041 | 122,291,984 | 4,342,851 | 11,547,863 | 36,620,350 | 69,780,920 |
| 기타채무 | 164,105,310 | 164,105,311 | 158,679,569 | 3,195,468 | 2,230,274 | - |
| 합 계 | 2,906,267,095 | 3,227,963,181 | 521,077,719 | 700,315,473 | 1,680,823,170 | 325,746,819 |

연결실체는 공급자에 대한 지급과정을 효율적으로 하고 관련 미지급금 결제기한과 비교하여 공급자에게 조기 결제 조건을 제공하기 위해 공급자금융약정에 참여하고 있습니다. 이 약정으로 연결실체는 개별 공급자에게 결제해야 할 금융부채를 은행에 집중시키게 됩니다. 연결실체 관점에서 이 약정은 공급자금융약정에 참여하지 않는 다른 공급자들의 정상적인 지급시점보다 유의적으로 지급시점을 연장시키지는 않습니다(연결 주석 5 참조).

연결실체의 자본관리 목적은 계속기업으로서 주주 및 이해당사자들에게 이익을 지속적으로 제공할 수 있는 능력을 보호하고 자본비용을 절감하기 위해 최적 자본구조를 유지하는 것입니다. 자본구조의 유지 또는 조정을 위하여 연결실체는 배당을 조정하거나, 주주에 자본금을 반환하며, 부채감소를 위한 신주 발행 및 자산 매각 등을 실시하고 있습니다.

연결실체의 자본구조는 차입금(사채 포함)에서 현금및현금성자산을 차감한 순부채와자본으로 구성되어 있으며, 연결실체의 전반적인 자본위험 관리 정책은 전기와 동일합니다. 한편, 당기말 및 전기말 현재 연결실체가 자본으로 관리하고 있는 항목의 내역은 다음과 같습니다.

| (단위: 천원) |
|---|

| 구 분 | 당기말 | 전기말 |
|---|---|---|
| 차입금총계 | 2,620,097,439 | 2,618,844,698 |
| 차감: 현금및현금성자산 | (195,684,688) | (560,602,193) |
| 순차입금 | 2,424,412,751 | 2,058,242,505 |
| 자본총계 | 1,933,431,152 | 2,243,231,902 |
| 순차입금자본비율 | 125.39% | 91.75% |

나. 파생거래

(1) 통화 이자율 스왑 파생상품계약 체결 현황

| 계약(상품)의 명칭 | 통화 이자율 스왑 (CRS) |
|---|---|
| 거래상대방 | 한국산업은행 |
| 발효일 | 2020-02-21 |
| 만기일 | 2027-02-22 |
| 계약 체결 목적 | 위험회피목적 |
| 계약내용(조건) | - 계약환율 : KRW 1,197 / USD- 수취이자 : Compounded SOFR+2.16161% - 지급이자 : 2.52% - 이자지급주기: 3개월 |
| 계약 금액 | - 매도 : USD 225,000,000- 매입 : KRW 269,325,000,000 |

| 계약(상품)의 명칭 | 통화 이자율 스왑 (CRS) |
|---|---|
| 거래상대방 | NH농협은행 |
| 발효일 | 2020-02-21 |
| 만기일 | 2026-02-23 |
| 계약 체결 목적 | 위험회피목적 |
| 계약내용(조건) | - 계약환율 : KRW 1,197 / USD- 수취이자 : Compounded SOFR+1.86161% - 지급이자 : 2.23% - 이자지급주기: 3개월 |
| 계약 금액 | - 매도 : USD 48,000,000- 매입 : KRW 57,456,000,000 |

(2) 상환전환우선주(RCPS) 취득 현황

| 계약(상품)의 명칭 | 상환전환우선주 (RCPS) |
|---|---|
| 거래상대방 | 신용보증기금 |
| 발행일 | 2020-11-18 |
| 취득일 | 2022-05-25 |
| 존속기간 | 발행일로부터 10년 |
| 취득 목적 | (주)테라온 지분 (상환전환우선주) 취득 |
| 취득 내용(조건) | - 취득총액 : KRW 2,574,856,660- 주당취득가액 : KRW 264,359 - 발행우선주 : 9,740주- 우선주배당조건 : 발행가액 기준 연 1% 누적적 참가적 |
| 상환 내용(조건) | - 상환청구기간 : 납입일로부터 3년이 경과한 다음날로부터 존속기간 만료일까지- 상환가액 : 상환일까지 연복리 2.4%를 가산한 금액 단, 기지급된 배당금을 차감한 금액 |
| 전환 내용(조건) | - 전환청구기간 : 존속기간- 전환비율 : 종류주식 1주당 보통주식 1주- 전환가격 조정사항 : 1. 종류주식의 전환 전에 전환가격을 하회하는 발행가격으로 유상증자 혹은 주식연계증권을 발행하는 경우 그 하회하는 가격 2. IPO시 1주당 공모가격이 연복리 2.4%의 이자를 합산한 금액 이하로 떨어지는 경우 연복리 2.4%를 합산한 가격 3. 기타 무상증자, 액면분할 등에 따른 비율의 조정 |

(3) 파생상품계약으로 발생한 이익 및 손실상황

(가) 공정가액

| (단위: 천원) |
|---|

| 구 분 | 제43기 | 제43기 | 제43기 | 제42기 | 제42기 | 제42기 | 제41기 | 제41기 | 제41기 |
|---|---|---|---|---|---|---|---|---|---|
| 구 분 | 파생상품자산 | 파생상품부채 | 기타포괄(손)익누계 | 파생상품자산 | 파생상품부채 | 기타포괄(손)익누계 | 파생상품자산 | 파생상품부채 | 기타포괄(손)익누계 |
| 통화이자율스왑 | 72,833,498 | - | 5,040,251 | 134,908,454 | - | 12,023,202 | 68,770,257 | - | 19,141,648 |
| 콜옵션 | - | - | - | - | - | - | - | - | - |
| 상환전환우선주 | 2,807,087 | - | - | 2,812,162 | - | - | 2,812,269 | - | - |
| 합 계 | 75,640,585 | - | 5,040,251 | 137,720,616 | - | 12,023,202 | 71,582,526 | - | 19,141,648 |

(나) 파생상품계약에서 발생된 거래손익

| (단위: 천원) |
|---|

| 구 분 | 제43기 | 제43기 | 제43기 | 제42기 | 제42기 | 제42기 | 제41기 | 제41기 | 제41기 |
|---|---|---|---|---|---|---|---|---|---|
| 구 분 | 파생상품평가손익 | 파생상품거래손익 | 기타포괄(손)익주1) | 파생상품 평가손익 | 파생상품 거래손익 | 기타포괄(손)익주1) | 파생상품 평가손익 | 파생상품 거래손익 | 기타포괄(손)익주1) |
| 통화이자율스왑 | (9,582,300) | (4,804,200) | (6,982,951) | 77,658,000 | 970,000 | (7,118,446) | 9,945,000 | - | (12,455,170) |
| 통화선도 | - | - | - | - | (120,755) | - | - | - | - |
| 콜옵션 | - | - | - | - | - | - | - | - | - |
| 상환전환우선주 | (5,075) | - | - | (107) | - | - | 5,885 | - | - |
| 합 계 | (9,587,375) | (4,804,200) | (6,982,951) | 77,657,893 | 849,245 | (7,118,446) | 9,950,885 | - | (12,455,170) |

주1) 법인세 반영 후 기준

(4) 당기말 현재 파생상품으로 인한 현금흐름 발생 영향

|  | (단위: 천원) |
|---|---|

| 구 분 | 장부금액 | 계약상 현금흐름 | 3개월 이내 | 3 ~ 12개월 | 1 ~ 5년 | 5년 초과 |
|---|---|---|---|---|---|---|
| 파생상품자산 | 75,640,585 | 79,648,695 | 21,190,295 | 8,158,800 | 50,299,600 | - |
| 합 계 | 75,640,585 | 79,648,695 | 21,190,295 | 8,158,800 | 50,299,600 | - |

<㈜테라온> (1) ㈜테라온 주식에 대한 상환전환우선주(RCPS) 보유 현황

SK실트론㈜이 ㈜테라온에 대해 보유한 상환전환우선주(RCPS)에 대한 반대 포지션으로 상기 SK실트론㈜의 '(2) 상환전환우선주(RCPS) 취득 현황' 참고

|  | (단위: 천원) |
|---|---|

| 구 분 | 기초 | 상각 | 평가손실 | 기말 |
|---|---|---|---|---|
| 상환전환우선주부채 | 699,367 | 129,780 | - | 829,147 |
| 파생상품부채 | 2,254,761 | - | (101,773) | 2,152,988 |
| 합 계 | 2,954,128 | 129,780 | (101,773) | 2,982,135 |

6. 주요계약 및 연구개발활동

가. 경영상의 주요계약

당사는 반도체 소자의 핵심 소재인 웨이퍼를 개발하고 있습니다. 세계 최고 수준의 제조/기술/품질 경쟁력을 확보하기 위해 탁월한 기술역량을 보유한 소재/부품/장비 업체들과 긴밀한 협력을 하고 있으며, 사회적 책임을 다하고자 환경 친화적인 방법으로 제품을 구현하기 위한 대양한 방안을 도출하고 추진하고 있습니다. 이러한 연구개발활동으로 고객이 원하는 가치를 고객이 필요하는 시점에 제공할 수 있도록 하고 있습니다. 그간 웨이퍼 개발에서의 축적된 지식과 경험을 바탕으로 다양한 고객에게 최적의 맞춤형 솔루션을 제공함으로써 고객을 만족시켜 신뢰를 얻고, 궁극적으로 고객과 더불어 발전하고자 노력하고 있습니다. 당사는 고객에게 고품질의 웨이퍼를 제공하고자 제조/기술/품질 경쟁력을 강화해 나가고 있습니다. 당사의 연구개발 담당조직은 차세대 반도체 대응을 위한 웨이퍼를 설계하고 미보유 기술을 선행 개발하고 있으며 이러한 과정에서 전략적으로 중요한 특허를 개발/확보해 오고 있습니다.또한 미래 반도체 용 웨이퍼 개발 시 새롭게 요구되는 품질과 현 수준을 확인하기 위한 새로운 분석법을 개발하고 있습니다. 그리고 고객의 엄격한 품질 관리 요구에 대응하기 위해 품질 보증 역량을 지속적으로 향상 시켜오고 있습니다. 또한 전산모사 및 AI/DT 등의 기반기술을 연구개발 활동에 접목하여 R&D 효율성/효과성을 극대화 하고 있습니다. 이러한 활동을 통해 핵심 품질과 공정 능력을 지속적으로 향상시켜 나가고 있습니다 (가) 연구개발 실적

| 분 야 | 일 시 | 연구개발 실적 |
|---|---|---|
| 웨이퍼 제조 | 2024년 06월 | 300mm Logic용 2nm급 EPI 개발 |
| 웨이퍼 제조 | 2023년 08월 | 300mm DRAM 1bnm용 Polished Wafer 개발 |
| 웨이퍼 제조 | 2023년 01월 | 300mm 2xxL 3D NAND용 Polished Wafer 개발 |
| 웨이퍼 제조 | 2022년 06월 | 300mm DRAM 1anm용 Polished Wafer 개발 |
| 웨이퍼 제조 | 2021년 10월 | 300mm 1xxL 3D NAND용 Polished Wafer 개발 |
| 웨이퍼 제조 | 2020년 08월 | 300mm DRAM 1znm용 Polished Wafer 개발 |
| 웨이퍼 제조 | 2019년 11월 | 300mm Logic용 7nm EPI 개발 |
| 웨이퍼 제조 | 2018년 11월 | 300mm DRAM 17nm용 Polished Wafer 개발 |
| 웨이퍼 제조 | 2018년 11월 | 300mm Edge 산소농도 산포제어 결정개발 |
| 웨이퍼 제조 | 2018년 01월 | 300mm Logic용 산소석출제어 결정개발 |
| 웨이퍼 제조 | 2018년 01월 | 300mm MPU 10nm용 고평탄도 EPI 개발 |
| 웨이퍼 제조 | 2017년 06월 | 200mm MCU 용 미소 석출 결함 제어 결정 개발 |
| 웨이퍼 제조 | 2017년 03월 | 300mm Growing Length Base Shoulder 제어 기술 개발 |
| 웨이퍼 제조 | 2017년 01월 | 300mm Logic용10nm EPI 개발 |

(나) 연구개발비용

| (단위 : 백만원) |
|---|

| 과 목 | 2025년연간 | 2024년연간 | 2023년연간 | 비 고 |
|---|---|---|---|---|
| 연구개발비용 계 | 56,699 | 51,574 | 52,118 | - |
| (정부보조금) | (3,894) | (2,379) | (2,108) | - |
| 연구개발비 / 매출액 비율[연구개발비용계÷당기매출액×100] | 2.76% | 2.42% | 2.57% | - |

* 한국채택국제회계기준(K-IFRS) 연결재무제표 기준

7. 기타 참고사항

[SK시그넷]

1. 사업의 개요

당사는 전기차 충전기 제조/판매를 주요 사업으로 영위하고 있으며 당사의 전기차충전기는 충전속도에 따라 완속충전기와 (초)급속충전기로 구분할 수 있습니다.당사는 급속 및 초급속충전기에서 세계적으로 독보적인 기술력을 보유하고 있으며 이를 통해 해외 대규모 전기차 충전 인프라 프로젝트의 공급사로 선정되어 충전기를 납품하고 있습니다.

또한 대다수 글로벌 전기차 제조업체 차량에 대해 매칭테스트를 완료하여 세계 최고 수준의 호환성을 확보하였고, 차별화된 충전기술, 가격 및 유지보수 경쟁력을 통해 국내 뿐만 아니라 북미 등 글로벌 충전서비스 사업자와 다수의 프로젝트를 추진하고 있습니다.

환경문제는 갈수록 세계적 관심사로 떠오르고 있고 전기자동차는 효과적인 대안으로 수요가 증가하고 있습니다. 전기자동차를 사용함에 있어 배터리와 배터리를 재충전하는 충전장치는 친환경 전기자동차 시대를 선도하는 핵심적인 장치입니다.

2. 주요 제품 및 서비스

가. 주요 제품 등의 현황

|  | (단위: 백만원,%) |
|---|---|

| 사업부문 | 품목 | 2025년 | 2025년 | 2024년 | 2024년 | 2023년 | 2023년 | 제품설명 |
|---|---|---|---|---|---|---|---|---|
| 사업부문 | 품목 | 매출액 | 비율 | 매출액 | 비율 | 매출액 | 비율 | 제품설명 |
| 전기차충전기 | 급속충전기 | 58,521 | 57.0 | 64,162 | 75.0 | 25,023 | 54.3 | 50kW 이상 |
| 전기차충전기 | 완속충전기 | 78 | 0.0 | 23 | 0.0 | 5,143 | 11.2 | 7~20KW |
| 전기차충전기 | 기타 | 43,501 | 43.0 | 21,398 | 25.0 | 15,946 | 34.6 | A/S, 공사매출, 반제품 등 |
| 합계 | 합계 | 102,100 | 100.0 | 85,583 | 100.0 | 46,111 | 100.0 | - |

제품의 가격은 고객과의 계약에 따라 영업기밀에 해당하며 제품의 특성상 고객 요청에 따라 사양이 다양하여 가격변동 추이를 별도로 기재하지 않았습니다.

3. 원재료 및 생산설비

가. 주요 원재료 등의 현황

|  | (단위: 백만원,%) |
|---|---|

| 사업부문 | 매입유형 | 품목 | 2025년 | 2025년 | 2024년 | 2024년 | 2023년 | 2023년 |
|---|---|---|---|---|---|---|---|---|
| 사업부문 | 매입유형 | 품목 | 매입액 | 비율 | 매입액 | 비율 | 매입액 | 비율 |
| 전기차충전기 | 원재료 | CASE | 3,225 | 13.3 | 5,441 | 13.9 | 15,492 | 12.0 |
| 전기차충전기 | 원재료 | 커플러 | 2,502 | 10.4 | 2,920 | 7.5 | 10,298 | 7.9 |
| 전기차충전기 | 원재료 | 기타 | 18,440 | 76.3 | 30,685 | 78.6 | 103,819 | 80.1 |
| 합계 | 합계 | 합계 | 24,167 | 100.0 | 39,046 | 100.0 | 129,609 | 100.0 |

나. 원재료 가격변동추이

당사 원재료는 고객의 요구에 따라 사양 및 기능이 다양하고 규격이 상이하므로 가격변동추이를 표시하기에 적합하지 않아 기재를 생략하였습니다.

다. 생산능력, 생산실적, 가동율

| (단위: 대) |
|---|

| 사업부문 | 제품 | 구분 | 2025년 | 2024년 | 2023년 |
|---|---|---|---|---|---|
| 전기차 충전기 | 제품 | 생산능력 | 3,888 | 6,120 | 5,462 |
| 전기차 충전기 | 제품 | 생산실적 | 1,052 | 1,931 | 3,894 |
| 전기차 충전기 | 제품 | 가동률 | 27.1% | 31.6% | 71.3% |

※ 생산능력 산출근거 - 연간생산능력 = 일생산능력 × 월25일 × 12개월 - 일생산능력 = 생산설비당 생산가능수량의 합계(일평균 8시간 가동)(*)※ 가동률 = 가중평균생산실적수량 / 가중평균생산능력수량※ 상기 생산능력은 해당연도의 제품군별 생산비중에 따라 가중평균한 최대생산능력입니다.

라. 생산설비 현황

| <당기말> | (단위:백만원) |
|---|---|

| 구분 | 장부금액 |
|---|---|
| 토지 | 2,370 |
| 건물 | 13,227 |
| 시설물 | 12,411 |
| 기계장치 | 25,703 |
| 기타 | 3,745 |
| 합계 | 57,456 |

※ 유형자산의 소재지 : 서울시, 전남 영광군, 경기 안양시 및 부천시 및 고양시

4. 매출 및 수주상황

가. 매출실적

|  | (단위: 백만원) |
|---|---|

| 사업부문 | 매출유형 | 품목 | 품목 | 2025년 | 2024년 | 2023년 |
|---|---|---|---|---|---|---|
| 전기차충전기 | 제 품 | 급속충전기 | 수출 | 29,263 | 27,621 | (17,628) |
| 전기차충전기 | 제 품 | 급속충전기 | 내수 | 29,258 | 36,540 | 42,651 |
| 전기차충전기 | 제 품 | 급속충전기 | 소계 | 58,521 | 64,162 | 25,023 |
| 전기차충전기 | 제 품 | 완속충전기 | 수출 | - | - | 99 |
| 전기차충전기 | 제 품 | 완속충전기 | 내수 | 78 | 23 | 5,044 |
| 전기차충전기 | 제 품 | 완속충전기 | 소계 | 78 | 23 | 5,143 |
| 전기차충전기 | 기 타 | 기 타 | 수출 | 19,054 | 3,362 | 6,956 |
| 전기차충전기 | 기 타 | 기 타 | 내수 | 24,447 | 18,036 | 8,989 |
| 전기차충전기 | 기 타 | 기 타 | 소계 | 43,501 | 21,398 | 15,946 |
| 전기차충전기 | 합 계 | 합 계 | 수출 | 48,317 | 30,983 | (10,573) |
| 전기차충전기 | 합 계 | 합 계 | 내수 | 53,783 | 54,600 | 56,684 |
| 전기차충전기 | 합 계 | 합 계 | 소계 | 102,100 | 85,583 | 46,111 |

(1) 판매경로 및 판매방법자체 영업조직이 국내외 고객사에 직접 공급하고 있으며, 현금, T/T 등으로 대금을 결제 받습니다.(2) 판매전략

국내 시장은 정부주도 급속충전인프라 구축사업이 꾸준히 확대될 것으로 예상하고 있으며, 당사는 충전인프라 구축사업 입찰 참여를 통해 대규모 매출을 확보하고 있습니다. 또한 정유사 및 충전서비스 민간사업자와의 강력한 파트너쉽 체결로 민수시장에서도 장기 고객을 확보하고 있습니다.

해외시장은 글로벌 No.1 디스펜서(주유기) 제조사인 길바코(Gilbarco Veeder-Root)와의 전략적 제휴를 통해 길바코에 제품을 독점 공급하고 길바코의 글로벌 네트워크를 기반으로 북미, 남미, 유럽을 비롯한 32개 핵심 시장에 V2 초급속 전기차 충전기 공급을 가속화할 계획입니다.

또한 美 보조금 시장 NEVI Program에서 점유율 최상위권을 유지하는 등 장기 고객을 확보하기 위하여 활발한 영업활동을 추진하고 있으며 기타 글로벌 영향력 높은 충전서비스 사업자 중심으로 다수의 프로젝트를 추진하고 있습니다.

(3) 주요 매출처당기 중 매출액의 10% 이상을 차지하는 주요 고객으로부터의 매출액은 다음과 같습니다.

| (단위: 백만원) |
|---|

| 매출액 | 고객 | 금액 | 비율 |
|---|---|---|---|
| 당기 | A사 | 14,111 | 13.8% |
| 당기 | B사 | 13,937 | 13.7% |
| 당기 | C사 | 13,246 | 13.0% |
| 당기 | D사 | 11,270 | 11.0% |
| 당기 | 기타 | 49,536 | 48.5% |
| 당기 | 합계 | 102,100 | 100.0% |

(4) 수주상황

- 당사는 환경부가 주관하고 한국환경공단이 시행하는 '2025년 전기자동차 공공 급속충전기 제작 및 설치' 사업을 수주했습니다. 이번 사업은 전기차 중·장거리 운행 및 긴급 충전 수요에 대비해 주요 거점 이동 경로에 공공 급속충전 인프라를 확대하는 것을 목표로 하고 있으며, 국내 최대 규모의 공공 전기차 충전기 구축 프로젝트입니다.

주요 내용은 다음과 같습니다.

- 사업 규모: 총 200억 원 규모

- 수주 내용: 총 305기 설치 (200kW급 급속충전기 125기, 100kW급 급속충전기 180기)

- 설치 지역: 영남권(부산, 대구, 울산, 경남, 경북) 및 제주도 지역

- 해외 시장에서의 장기공급계약은 프란시스에너지(Francis Energy)와의 공급계약과 글로벌 No.1디스펜서(주유기) 제조사인 길바코(Gilbarco Veeder-Root)와의 Partnership 체결 등이 있으며, 수주내용은 회사의 영업기밀에 해당되어 관련 내용을 별도 기재하지 않았습니다.

5. 위험관리 및 파생거래

가. 시장위험과 위험관리

당사는 금융상품과 관련하여 신용위험, 유동성위험 등과 같은 다양한 금융위험에 노출되어 있습니다. 당사의 위험관리는 회사의 재무적 성과에 영향을 미치는 잠재적 위험을 식별하여 당사가가 허용가능한 수준으로 감소, 제거 및 회피하는 것을 그 목적으로 하고 있습니다. 한편, 당사는 투기적 목적으로 파생금융상품을 포함한 금융상품계약을 체결하거나 거래하지 않습니다.

1) 시장위험관리① 외환위험당사의 경영진은 기능통화에 대한 환위험을 관리하도록 하는 정책을 수립하고 있습니다. 당사는 미래예상거래 및 인식된 자산과 부채로 인해 발생하는 환위험을 관리하고 있습니다. 환위험은 미래예상거래 및 인식된 자산부채가 기능통화 외의 통화로 표시될 때 발생하고 있습니다. 당사는 환위험 노출에 대한 최대 환손실 규모가 위험허용범위 이내가 되도록 관리하고 있습니다.

당기말 및 전기말 현재 외화자산과 부채의 내역은 다음과 같습니다.

|  | (단위:천USD,천EUR,천JPY, 백만원) |
|---|---|

| 구분 | 통화 | 당기말 | 당기말 | 전기말 | 전기말 |
|---|---|---|---|---|---|
| 구분 | 통화 | 외화금액 | 원화환산액 | 외화금액 | 원화환산액 |
| 외화금융자산 | USD | 9,104 | 13,063 | 37,102 | 54,540 |
| 외화금융자산 | EUR | 15 | 26 | - | - |
| 외화금융자산 | 소계 | - | 13,089 | - | 54,540 |
| 외화금융부채 | USD | 1,257 | 1,804 | 107,153 | 157,515 |
| 외화금융부채 | EUR | 22 | 37 | 1 | 2 |
| 외화금융부채 | JPY | - | - | - | - |
| 외화금융부채 | 소계 | - | 1,841 | - | 157,517 |

2) 신용위험관리신용위험은 계약상대방이 계약상의 의무를 불이행하여 재무적 손실을 미칠 위험을 의미합니다. 신용위험은 보유하고 있는 수취채권 및 확정계약을 포함한 거래처에 대한 신용위험 뿐 아니라 현금및현금성자산, 은행 및 금융기관 예치금으로부터 발생하고 있습니다. 은행 및 금융기관의 경우, 신용등급이 우수한 금융기관과 거래하고 있으므로 금융기관으로부터의 신용위험은 제한적입니다. 일반 거래처의 경우 고객의 재무상태, 과거 경험 등 기타 요소들을 고려하여 신용을 평가하게 됩니다.당사는 단일의 거래상대방 또는 유사한 특성을 가진 거래상대방의 집단에 대한 중요한 신용위험에 노출되어 있지 않습니다.

3) 유동성위험

유동성위험이란 당사가 금융부채에 관련된 의무를 충족하는 데 어려움을 겪게 될 위험을 의미합니다. 당사의 유동성 관리방법은 재무적으로 어려운 상황에서도 받아들일 수 없는 손실이 발생하거나, 당사의 평판에 손상을 입힐 위험 없이, 만기일에 부채를 상환할 수 있는 충분한 유동성을 유지하도록 하는 것입니다.

당사는 부채 상환을 포함하여, 60일에 대한 예상 운영비용을 충당할 수 있는 충분한 요구불예금을 보유하고 있다고 확신하고 있습니다. 여기에는 합리적으로 예상할 수 없는 극단적인 상황으로 인한 잠재적인 효과는 포함되지 않았습니다.

당기말 현재 금융부채의 계약상 만기는 다음과 같습니다.

|  | (단위:백만원) |
|---|---|

| 구 분 | 장부금액 | 계약상현금흐름 | 3개월 미만 | 3개월~1년 | 1년~5년 | 5년 이상 |
|---|---|---|---|---|---|---|
| 차입금(원금) | 111,350 | 111,350 | 47,475 | 47,625 | 16,250 | - |
| 파생금융상품 | 158 | 158 | - | - | 158 | - |
| 매입채무 | 4,463 | 4,463 | 4,463 | - | - | - |
| 차입금(이자) | - | 2,935 | 1,032 | 1,517 | 386 | - |
| 기타채무 | 8,601 | 8,601 | 6,651 | - | 1,950 | - |
| 리스부채 | 21,484 | 31,074 | 1,343 | 3,908 | 18,727 | 7,096 |

| -당사는 이 현금흐름이 유의적으로 더 이른 기간에 발생하거나, 유의적으로 다른 금액일 것으로 기대하지 않습니다. |
|---|

1) 파생상품 계약 현황당기말 현재 해당사항 없습니다.

2) 파생상품계약으로 발생한 이익 및 손실상황

| (단위 : 백만원) |
|---|

| 구 분 | 2025년 | 2024년 |
|---|---|---|
| 통화선물평가이익(손실) | - | 4,399 |
| 통화선물거래이익(손실) | - | 288 |
| 이자율스왑평가이익(손실) | 130 | - |
| 이자율스왑거래이익(손실) | (172) | - |

6. 주요계약 및 연구개발활동

보고서 작성기준일 현재 재무제표에 중요한 영향을 미치는 비경상적인 중요계약은 없습니다.

나. 연구개발활동

(1) 연구개발활동의 개요

1) 연구개발 담당조직당사는 연구개발을 담당하는 기업부설연구소를 설립하여 운영하고 있습니다.

2) 연구개발비용

| (단위: 백만원) |
|---|

| 구 분 | 2025년 | 2024년 | 2023년 |
|---|---|---|---|
| 연구개발비용 계 | 12,561 | 19,001 | 19,030 |
| 연구개발비 / 매출액 비율[연구개발비용계÷당기매출액×100] | 12.30% | 25.54% | 41.27% |

(2) 연구개발실적

| 번호 | 시행부처 | 프로그램명 | 과제명 |
|---|---|---|---|
| 1 | 중기청 | 산학연컨소시엄 | 비상발전계통의 제어장치 개발 |
| 2 | 중기청 | 산학연컨소시엄 | 풀-디지털 제어 고역률 고효율 정류기 개발 |
| 3 | 한산기평 | 산학연컨소시엄 | 방수 및 스위칭형 1kw급 충전기 개발 |
| 4 | 중기청 | 기술혁신일반과제 | Single-stage형 역률개선 충전기 개발 |
| 5 | 중기청 | 기술혁신일반과제 | Inverter/Charger 겸용 Power Unit 개발 |
| 6 | 한발진 | 기술혁신전략과제 | Switching 손실이 없는 고효율 전력변환 장치를 이용한 Battery Charger |
| 7 | 과기부 | 과학기술진흥기금 | Solar System이 장착되는 RV차량용 전원장치 개발 |
| 8 | 중기청 | 기술지도 | 연료전지용 DC/DC Converter 설계기술 |
| 9 | 중기청 | 기술혁신 소그룹 | 산업용 전동차량용 충전기 생산성 및 품질향상 |
| 10 | 한발진 | 기술혁신전략과제 | 연료전지를 이용하는 휴대용 청정 충전시스템의 개발 |
| 11 | 중진공 | 개발기술사업화 | 1kW급 방수형 정현파 인버터 |
| 12 | 숭실대 | 전략기술인력양성사업 | 고성능 연료전지 엔진 설계 및 제어 핵심기술 인력양성사업 |
| 13 | 지경부 | 호남광역경제권선도산업육성사업 | NEV용 On-Board 및 Off-Board 고효율 급속충전기 개발 |
| 14 | 지경부 | 전기자동차 시제품제작사업 | 급속충전기 시제품제작 |
| 15 | 지경부 | 광역경제권 연계협력사업 | 승용,상용,전기자동차 겸용 급속 충전시스템 개발사업 |
| 16 | 전북자동차기술원 | 전기자동차 상용화지원사업 | HB50K의 해외시장 상품화 Design 및 제작 |
| 17 | 지경부 | 호남광역경제권선도산업신규사업 | E-BUE용 탑재형 중속 충전기 개발 |
| 18 | 전북테크노파크 | 제품완성도제고역량강화지원사업 | 전기자동차 완속충전기 상품화개발 |
| 19 | 지경부 | 호남광역경제권선도산업육석사업 | 전기차 긴급 구난용 이동식 급속 충전시스템 개발 |
| 20 | 지경부 | 제주광역경제권연계협력사업 | 이종 전기차 스마트 충전시스템 및 하이브리드 일체형 전력모듈 개발 |
| 21 | 한국산업기술평가관리원 | 자동차산업핵심기술개발사업 | 전기버스용 소켓접촉식 자동충전시스템 개발 |
| 22 | 한국에너지기술평가원 | 에너지기술개발사업 | 초고속 충전을 위한 400kW급 전기자동차 충전시스템 |
